Donor_Type,Food_Category,Quantity,Prep_Time,Pickup_Time,Expiry_Time,Temperature,Latitude,Longitude,Delivery_Latitude,Delivery_Longitude,Beneficiary_Type,Outcome,Calories,Protein,Fat
Restaurant,Dairy,43,2025-04-17 14:48:46,2025-04-17 15:26:46,2025-04-18 00:48:46,28.0,28.546806,77.046798,28.517425,77.259853,NGO,0,150,8,9
Household,Vegetarian,40,2025-04-17 10:48:46,2025-04-17 11:21:46,2025-04-17 15:48:46,10.6,28.790973,77.249733,28.563702,77.054547,Individual,1,250,6,10
Hotel,Vegetarian,25,2025-04-17 17:48:46,2025-04-17 18:09:46,2025-04-18 01:48:46,10.2,28.506919,77.157432,28.619958,77.014,Shelter,0,250,6,10
Restaurant,Vegetarian,20,2025-04-17 15:48:46,2025-04-17 16:41:46,2025-04-18 00:48:46,39.5,28.640029,77.257982,28.704092,77.13515,Shelter,0,250,6,10
Household,Vegetarian,22,2025-04-17 14:48:46,2025-04-17 15:22:46,2025-04-17 18:48:46,21.6,28.50479,77.069268,28.572308,77.204979,Shelter,1,250,6,10
Hotel,Bakery,48,2025-04-17 10:48:46,2025-04-17 11:44:46,2025-04-17 15:48:46,37.3,28.577634,77.198757,28.593513,77.15602,Shelter,1,300,4,12
Hotel,Dairy,46,2025-04-17 14:48:46,2025-04-17 15:26:46,2025-04-17 18:48:46,33.3,28.78185,77.268448,28.67937,77.276562,NGO,1,150,8,9
Hotel,Non-Vegetarian,12,2025-04-17 11:48:46,2025-04-17 12:37:46,2025-04-17 18:48:46,21.7,28.581405,77.248621,28.607026,77.08428,Individual,1,400,20,15
Hotel,Vegetarian,49,2025-04-17 09:48:46,2025-04-17 10:26:46,2025-04-17 12:48:46,10.5,28.62702,77.118464,28.588046,77.004224,Individual,1,250,6,10
Restaurant,Vegetarian,21,2025-04-17 10:48:46,2025-04-17 11:32:46,2025-04-17 15:48:46,33.1,28.522213,77.10754,28.534761,77.258931,Shelter,1,250,6,10
Hotel,Vegetarian,12,2025-04-17 16:48:46,2025-04-17 17:30:46,2025-04-18 01:48:46,19.3,28.597555,77.218882,28.691267,77.266164,Individual,1,250,6,10
Hotel,Bakery,5,2025-04-17 15:48:46,2025-04-17 16:34:46,2025-04-17 20:48:46,32.8,28.668383,77.23129,28.648139,77.15682,Individual,1,300,4,12
Restaurant,Bakery,19,2025-04-17 08:48:46,2025-04-17 09:39:46,2025-04-17 13:48:46,10.9,28.690923,77.094307,28.652571,77.27227,NGO,0,300,4,12
Hotel,Vegetarian,27,2025-04-17 11:48:46,2025-04-17 12:42:46,2025-04-17 17:48:46,38.3,28.67966,77.208435,28.76414,77.187306,Individual,1,250,6,10
Hotel,Dairy,10,2025-04-17 14:48:46,2025-04-17 15:27:46,2025-04-17 23:48:46,36.9,28.595401,77.033016,28.568381,77.128132,Individual,1,150,8,9
Hotel,Dairy,17,2025-04-17 09:48:46,2025-04-17 10:00:46,2025-04-17 18:48:46,14.9,28.660227,77.145449,28.707731,77.080824,NGO,1,150,8,9
Household,Dairy,28,2025-04-17 07:48:46,2025-04-17 08:29:46,2025-04-17 17:48:46,31.1,28.609089,77.291535,28.788734,77.075535,Shelter,1,150,8,9
